Year,State,Production,NextVal
2016,Maharashtra,3109.5,2730.8
2017,Maharashtra,2730.8,3275.7
2018,Maharashtra,3275.7,2897.6
2019,Maharashtra,2897.6,3291.7
2020,Maharashtra,3291.7,3598.1
2004,Manipur,435.9,386.1
2005,Manipur,386.1,386.1
2006,Manipur,386.1,406.2
2007,Manipur,406.2,397
2008,Manipur,397,319.9
2009,Manipur,319.9,521.7
2010,Manipur,521.7,591
2011,Manipur,591,257.6
2012,Manipur,257.6,398.5
2013,Manipur,398.5,334.1
2014,Manipur,334.1,338.8
2015,Manipur,338.8,430.4
2016,Manipur,430.4,607.8
2017,Manipur,607.8,401.6
2018,Manipur,401.6,385.5
2019,Manipur,385.5,602.2
2020,Manipur,602.2,567.4
2004,Meghalaya,193.7,151.9
2005,Meghalaya,151.9,200.2
2006,Meghalaya,200.2,200
2007,Meghalaya,200,203.9
2008,Meghalaya,203.9,206.7
2009,Meghalaya,206.7,207
2010,Meghalaya,207,216.5
2011,Meghalaya,216.5,232
2012,Meghalaya,232,273.9
2013,Meghalaya,273.9,298.2
2014,Meghalaya,298.2,301.1
2015,Meghalaya,301.1,203
2016,Meghalaya,203,304.6
2017,Meghalaya,304.6,202
2018,Meghalaya,202,303.4
2019,Meghalaya,303.4,295.9
2020,Meghalaya,295.9,297.3
2004,Mizoram,104.1,99.2
2005,Mizoram,99.2,29.5
2006,Mizoram,29.5,15.7
2007,Mizoram,15.7,46
2008,Mizoram,46,44.3
2009,Mizoram,44.3,47.2
2010,Mizoram,47.2,54.3
2011,Mizoram,54.3,30.5
2012,Mizoram,30.5,59
2013,Mizoram,59,60.7
2014,Mizoram,60.7,62.1
2015,Mizoram,62.1,61.5
2016,Mizoram,61.5,59.6
2017,Mizoram,59.6,60
2018,Mizoram,60,60
2019,Mizoram,60,62.2
2020,Mizoram,62.2,60.9
2004,Nagaland,259.8,263.1
2005,Nagaland,263.1,263.5
2006,Nagaland,263.5,290.6
2007,Nagaland,290.6,345.1
2008,Nagaland,345.1,240.3
2009,Nagaland,240.3,381.4
2010,Nagaland,381.4,382.4
2011,Nagaland,382.4,405.2
2012,Nagaland,405.2,429.6
2013,Nagaland,429.6,454.2
2014,Nagaland,454.2,318.8
2015,Nagaland,318.8,336.7
2016,Nagaland,336.7,349.6
2017,Nagaland,349.6,356.7
2018,Nagaland,356.7,363.3
2019,Nagaland,363.3,367.4
2020,Nagaland,367.4,150.7
2004,Odisha,6466,6859
2005,Odisha,6859,6824.7
2006,Odisha,6824.7,7540.7
2007,Odisha,7540.7,6812.7
2008,Odisha,6812.7,6917.5
2009,Odisha,6917.5,6827.7
2010,Odisha,6827.7,5807
2011,Odisha,5807,7295.5
2012,Odisha,7295.5,7613.4
2013,Odisha,7613.4,8298.2
2014,Odisha,8298.2,5875.4
2015,Odisha,5875.4,8325.9
2016,Odisha,8325.9,6551.3
2017,Odisha,6551.3,7733.7
2018,Odisha,7733.7,8360.4
2019,Odisha,8360.4,8810.3
2020,Odisha,8810.3,9290.8
2004,Puducherry,65.7,59.9
2005,Puducherry,59.9,59.9
2006,Puducherry,59.9,53.4
2007,Puducherry,53.4,50.8
2008,Puducherry,50.8,52.4
2009,Puducherry,52.4,52
2010,Puducherry,52,42.1
2011,Puducherry,42.1,46.5
2012,Puducherry,46.5,49.8
2013,Puducherry,49.8,52.7
2014,Puducherry,52.7,43.9
2015,Puducherry,43.9,52.2
2016,Puducherry,52.2,42.5
2017,Puducherry,42.5,63.3
2018,Puducherry,63.3,59.4
2019,Puducherry,59.4,50
2020,Puducherry,50,57.1
2004,Punjab,10437,10193
2005,Punjab,10193,10138
2006,Punjab,10138,10489
2007,Punjab,10489,11000
2008,Punjab,11000,11236
2009,Punjab,11236,10837
2010,Punjab,10837,10542
2011,Punjab,10542,11374
2012,Punjab,11374,11267
2013,Punjab,11267,11107
2014,Punjab,11107,11823
2015,Punjab,11823,11586.2
2016,Punjab,11586.2,13381.79
2017,Punjab,13381.79,12821.6
2018,Punjab,12821.6,11779.3
2019,Punjab,11779.3,12783.7
2020,Punjab,12783.7,12885.5
2004,Rajasthan,150.4,153
2005,Rajasthan,153,169.8
2006,Rajasthan,169.8,259.6
2007,Rajasthan,259.6,241.1
2008,Rajasthan,241.1,228.3
2009,Rajasthan,228.3,265.5
2010,Rajasthan,265.5,253.4
2011,Rajasthan,253.4,222.5
2012,Rajasthan,222.5,312.6
2013,Rajasthan,312.6,366.7
2014,Rajasthan,366.7,369.8
2015,Rajasthan,369.8,452.7
2016,Rajasthan,452.7,450.87
2017,Rajasthan,450.87,453.2
2018,Rajasthan,453.2,480.5
2019,Rajasthan,480.5,634
2020,Rajasthan,634,478.6
2004,Sikkim,21.6,21.5
2005,Sikkim,21.5,21.5
2006,Sikkim,21.5,22.9
2007,Sikkim,22.9,21.7
2008,Sikkim,21.7,24.3
2009,Sikkim,24.3,21
2010,Sikkim,21,20.9
2011,Sikkim,20.9,21.3
2012,Sikkim,21.3,20.3
2013,Sikkim,20.3,20.1
2014,Sikkim,20.1,13.1
2015,Sikkim,13.1,19.7
2016,Sikkim,19.7,17.63
2017,Sikkim,17.63,17.2
2018,Sikkim,17.2,16.1
2019,Sikkim,16.1,16.2
2020,Sikkim,16.2,16
2004,Tamil Nadu,5062.2,5220
2005,Tamil Nadu,5220,6610.6
2006,Tamil Nadu,6610.6,5040.2
2007,Tamil Nadu,5040.2,5182.7
2008,Tamil Nadu,5182.7,5665.2
2009,Tamil Nadu,5665.2,5792.4
2010,Tamil Nadu,5792.4,7458.7
2011,Tamil Nadu,7458.7,4049.9
2012,Tamil Nadu,4049.9,5349.8
2013,Tamil Nadu,5349.8,5727.8
2014,Tamil Nadu,5727.8,7517.1
2015,Tamil Nadu,7517.1,2369.4
2016,Tamil Nadu,2369.4,6638.9
2017,Tamil Nadu,6638.9,6130.9
2018,Tamil Nadu,6130.9,7171.1
2019,Tamil Nadu,7171.1,6881.2
2020,Tamil Nadu,6881.2,7906.6
2004,Telangana,6477.9,6477.9
2005,Telangana,6477.9,6477.9
2006,Telangana,6477.9,6477.9
2007,Telangana,6477.9,6477.9
2008,Telangana,6477.9,6477.9
2009,Telangana,6477.9,6535.6
2010,Telangana,6535.6,5148.8
2011,Telangana,5148.8,4647.6
2012,Telangana,4647.6,5755
2013,Telangana,5755,4440.8
2014,Telangana,4440.8,3047
2015,Telangana,3047,5173.4
2016,Telangana,5173.4,6262.2
2017,Telangana,6262.2,6670
2018,Telangana,6670,7427.8
2019,Telangana,7427.8,10217.1
2020,Telangana,10217.1,12409.6
2004,Tripura,545.1,552.9
2005,Tripura,552.9,620.5
2006,Tripura,620.5,624.6
2007,Tripura,624.6,627.1
2008,Tripura,627.1,640
2009,Tripura,640,702.5
2010,Tripura,702.5,718.3
2011,Tripura,718.3,713.2
2012,Tripura,713.2,711.8
2013,Tripura,711.8,747
2014,Tripura,747,794.8
2015,Tripura,794.8,814.6
2016,Tripura,814.6,812.1
2017,Tripura,812.1,793.2
2018,Tripura,793.2,810.2
2019,Tripura,810.2,803.1
2020,Tripura,803.1,811
2004,Uttar Pradesh,9555.6,11133.7
2005,Uttar Pradesh,11133.7,11124
2006,Uttar Pradesh,11124,11780
2007,Uttar Pradesh,11780,13097
2008,Uttar Pradesh,13097,10807.1
2009,Uttar Pradesh,10807.1,11992
2010,Uttar Pradesh,11992,14022
2011,Uttar Pradesh,14022,14416
2012,Uttar Pradesh,14416,14636
2013,Uttar Pradesh,14636,12167.9
2014,Uttar Pradesh,12167.9,12501
2015,Uttar Pradesh,12501,13754
2016,Uttar Pradesh,13754,13274
2017,Uttar Pradesh,13274,15545.3
2018,Uttar Pradesh,15545.3,15517.8
2019,Uttar Pradesh,15517.8,15520
2020,Uttar Pradesh,15520,15271.5
2004,Uttarakhand,572,590
2005,Uttarakhand,590,556
2006,Uttarakhand,556,593
2007,Uttarakhand,593,582
2008,Uttarakhand,582,608
2009,Uttarakhand,608,550.4
2010,Uttarakhand,550.4,594
2011,Uttarakhand,594,579.8
2012,Uttarakhand,579.8,578.6
2013,Uttarakhand,578.6,603.7
2014,Uttarakhand,603.7,639.1
2015,Uttarakhand,639.1,630
2016,Uttarakhand,630,646.7
2017,Uttarakhand,646.7,617.6
2018,Uttarakhand,617.6,658.4
2019,Uttarakhand,658.4,714.9
2020,Uttarakhand,714.9,716.1
2004,West Bengal,14884.8,14510.8
2005,West Bengal,14510.8,14745.9
2006,West Bengal,14745.9,14719.5
2007,West Bengal,14719.5,15037.3
2008,West Bengal,15037.3,14340.7
2009,West Bengal,14340.7,13045.9
2010,West Bengal,13045.9,14605.8
2011,West Bengal,14605.8,15023.7
2012,West Bengal,15023.7,15370.7
2013,West Bengal,15370.7,14677.2
2014,West Bengal,14677.2,15953.9
2015,West Bengal,15953.9,15302.5
2016,West Bengal,15302.5,14967
2017,West Bengal,14967,16242.2
2018,West Bengal,16242.2,15881.4
2019,West Bengal,15881.4,16524.4
2020,West Bengal,16524.4,16728.7
2004,ALL INDIA,83131.7,91793.4
2005,ALL INDIA,91793.4,93355.3
2006,ALL INDIA,93355.3,96692.9
2007,ALL INDIA,96692.9,99182.5
2008,ALL INDIA,99182.5,89092.9
2009,ALL INDIA,89092.9,95979.8
2010,ALL INDIA,95979.8,105310.9
2011,ALL INDIA,105310.9,105231.6
2012,ALL INDIA,105231.6,106645.5
2013,ALL INDIA,106645.5,104798.5
2014,ALL INDIA,104798.5,104408.2
2015,ALL INDIA,104408.2,109698.4
2016,ALL INDIA,109698.4,112757.6
2017,ALL INDIA,112757.6,116477.8
2018,ALL INDIA,116477.8,118870.3
2019,ALL INDIA,118870.3,124368.3
2020,ALL INDIA,124368.3,129471.4
